id,日期,字號
342182,2022-08-05,111憲裁773
342171,2022-08-05,111憲裁766
342169,2022-08-05,111憲裁767
342151,2022-08-05,111憲裁784
342148,2022-08-05,111憲裁783
342149,2022-08-05,111憲裁781
342134,2022-08-05,111憲裁728
342136,2022-08-05,111憲裁726
342131,2022-08-05,111憲裁730
342132,2022-08-05,111憲裁727
342108,2022-08-05,111憲裁743
342109,2022-08-05,111憲裁742
342097,2022-08-05,111憲裁738
342093,2022-08-05,111憲裁737
342094,2022-08-05,111憲裁739
342095,2022-08-05,111憲裁740
342096,2022-08-05,111憲裁741
342087,2022-08-04,111憲裁698
342086,2022-08-04,111憲裁697
342077,2022-08-04,111憲裁664
342063,2022-08-04,111憲裁659
342061,2022-08-04,111憲裁657
342062,2022-08-04,111憲裁658
342111,2022-08-04,111憲裁704
342113,2022-08-04,111憲裁703
342115,2022-08-04,111憲裁701
342117,2022-08-04,111憲裁700
342110,2022-08-04,111憲裁713
342112,2022-08-04,111憲裁711
342114,2022-08-04,111憲裁702
342106,2022-08-04,111憲裁712
342107,2022-08-04,111憲裁696
342104,2022-08-04,111憲裁694
342105,2022-08-04,111憲裁693
342103,2022-08-04,111憲裁695
342088,2022-08-04,111憲裁699
342078,2022-08-04,111憲裁663
342075,2022-08-04,111憲裁661
342076,2022-08-04,111憲裁662
342064,2022-08-04,111憲裁660
342065,2022-08-04,111憲裁671
342066,2022-08-04,111憲裁672
342067,2022-08-04,111憲裁675
342068,2022-08-04,111憲裁681
342069,2022-08-04,111憲裁682
342070,2022-08-04,111憲裁684
342071,2022-08-04,111憲裁685
342059,2022-08-04,111憲裁692
341981,2022-08-03,111憲裁687
342052,2022-08-03,111憲裁666
342053,2022-08-03,111憲裁667
342055,2022-08-03,111憲裁669
342048,2022-08-03,111憲裁665
342054,2022-08-03,111憲裁668
342022,2022-08-03,111憲裁690
342020,2022-08-03,111憲裁683
342018,2022-08-03,111憲裁680
342016,2022-08-03,111憲裁679
342010,2022-08-03,111憲裁677
342011,2022-08-03,111憲裁678
342008,2022-08-03,111憲裁676
341992,2022-08-03,111憲裁688
341988,2022-08-03,111憲裁691
341985,2022-08-03,111憲裁689
341986,2022-08-03,111憲裁686
341979,2022-08-03,111憲裁674
342028,2022-08-03,111憲裁673
342034,2022-08-03,111憲裁670
341970,2022-08-02,111憲裁654
341998,2022-08-02,111憲裁644
341999,2022-08-02,111憲裁645
342000,2022-08-02,111憲裁646
342001,2022-08-02,111憲裁647
342002,2022-08-02,111憲裁648
342003,2022-08-02,111憲裁649
342004,2022-08-02,111憲裁650
342005,2022-08-02,111憲裁651
342006,2022-08-02,111憲裁652
342007,2022-08-02,111憲裁656
341991,2022-08-02,111憲裁655
341973,2022-08-02,111憲裁653
341959,2022-08-02,111憲裁625
342041,2022-08-01,111憲裁627
342042,2022-08-01,111憲裁628
342043,2022-08-01,111憲裁629
342044,2022-08-01,111憲裁630
342045,2022-08-01,111憲裁631
342046,2022-08-01,111憲裁632
342047,2022-08-01,111憲裁633
342049,2022-08-01,111憲裁634
342050,2022-08-01,111憲裁635
342051,2022-08-01,111憲裁636
342026,2022-08-01,111憲裁626
341906,2022-08-01,111憲裁600
341948,2022-08-01,111憲裁613
341963,2022-08-01,111憲裁605
341903,2022-08-01,111憲裁597
341900,2022-08-01,111憲裁592
342029,2022-08-01,111憲裁603
342030,2022-08-01,111憲裁604
342031,2022-08-01,111憲裁623
342032,2022-08-01,111憲裁624
342033,2022-08-01,111憲裁606
342035,2022-08-01,111憲裁608
342036,2022-08-01,111憲裁610
342037,2022-08-01,111憲裁642
342038,2022-08-01,111憲裁611
342039,2022-08-01,111憲裁622
342040,2022-08-01,111憲裁641
341953,2022-08-01,111憲裁637
341955,2022-08-01,111憲裁638
341956,2022-08-01,111憲裁639
341957,2022-08-01,111憲裁640
341904,2022-08-01,111憲裁598
341905,2022-08-01,111憲裁599
341901,2022-08-01,111憲裁593
341902,2022-08-01,111憲裁594
341907,2022-08-01,111憲裁601
341908,2022-08-01,111憲裁602
341944,2022-08-01,111憲裁609
341945,2022-08-01,111憲裁607
341946,2022-08-01,111憲裁612
341947,2022-08-01,111憲裁621
341896,2022-08-01,111憲裁643
341898,2022-08-01,111憲裁590
341949,2022-08-01,111憲裁614
341950,2022-08-01,111憲裁615
341899,2022-08-01,111憲裁591
341951,2022-08-01,111憲裁616
341954,2022-08-01,111憲裁617
341958,2022-08-01,111憲裁618
341960,2022-08-01,111憲裁619
341962,2022-08-01,111憲裁620
341982,2022-07-29,111憲裁550
341868,2022-07-29,111憲裁567
341850,2022-07-29,111憲裁596
341809,2022-07-29,111憲裁595
341977,2022-07-29,111憲裁589
341867,2022-07-29,111憲裁568
341993,2022-07-28,111憲裁587
341987,2022-07-28,111憲裁585
341980,2022-07-28,111憲裁584
341978,2022-07-28,111憲裁583
341895,2022-07-28,111憲裁586
341891,2022-07-28,111憲裁536
341798,2022-07-28,111憲裁514
341799,2022-07-28,111憲裁513
341801,2022-07-28,111憲裁519
341800,2022-07-28,111憲裁512
341789,2022-07-28,111憲裁521
341797,2022-07-28,111憲裁515
341790,2022-07-28,111憲裁518
341791,2022-07-28,111憲裁517
341793,2022-07-28,111憲裁520
341796,2022-07-28,111憲裁516
341994,2022-07-28,111憲裁588
341995,2022-07-28,111憲裁562
341996,2022-07-28,111憲裁563
341879,2022-07-28,111憲裁572
341880,2022-07-28,111憲裁573
341881,2022-07-28,111憲裁574
341882,2022-07-28,111憲裁530
341883,2022-07-28,111憲裁532
341884,2022-07-28,111憲裁537
341885,2022-07-28,111憲裁531
341886,2022-07-28,111憲裁538
341887,2022-07-28,111憲裁533
341888,2022-07-28,111憲裁534
341821,2022-07-28,111憲裁576
341889,2022-07-28,111憲裁541
341824,2022-07-28,111憲裁577
341890,2022-07-28,111憲裁535
341825,2022-07-28,111憲裁578
341892,2022-07-28,111憲裁539
341893,2022-07-28,111憲裁542
341827,2022-07-28,111憲裁579
341828,2022-07-28,111憲裁580
341894,2022-07-28,111憲裁540
341829,2022-07-28,111憲裁581
341836,2022-07-28,111憲裁582
341877,2022-07-28,111憲裁571
341878,2022-07-28,111憲裁575
341862,2022-07-28,111憲裁569
341812,2022-07-28,111憲裁564
341813,2022-07-28,111憲裁565
341814,2022-07-28,111憲裁566
341820,2022-07-28,111憲裁558
341822,2022-07-28,111憲裁559
341823,2022-07-28,111憲裁557
341830,2022-07-28,111憲裁560
341803,2022-07-28,111憲裁570
341837,2022-07-27,111憲裁554
341770,2022-07-27,111憲裁552
341771,2022-07-27,111憲裁553
341774,2022-07-27,111憲裁561
341767,2022-07-27,111憲裁555
341769,2022-07-27,111憲裁551
341785,2022-07-27,111憲裁556
341863,2022-07-26,111憲裁543
341761,2022-07-26,111憲裁544
341780,2022-07-26,111憲裁549
341781,2022-07-26,111憲裁548
341782,2022-07-26,111憲裁547
341783,2022-07-26,111憲裁545
341784,2022-07-26,111憲裁546
341735,2022-07-25,111憲裁511
341709,2022-07-25,111憲裁500
341702,2022-07-25,111憲裁476
341706,2022-07-25,111憲裁480
341756,2022-07-25,111憲裁528
341757,2022-07-25,111憲裁527
341758,2022-07-25,111憲裁529
341759,2022-07-25,111憲裁526
341794,2022-07-25,111憲裁523
341795,2022-07-25,111憲裁525
341792,2022-07-25,111憲裁524
341763,2022-07-25,111憲裁491
341764,2022-07-25,111憲裁490
341720,2022-07-25,111憲裁508
341714,2022-07-25,111憲裁506
341719,2022-07-25,111憲裁507
341710,2022-07-25,111憲裁505
341736,2022-07-25,111憲裁509
341690,2022-07-25,111憲裁501
341707,2022-07-25,111憲裁522
341691,2022-07-25,111憲裁502
341692,2022-07-25,111憲裁503
341693,2022-07-25,111憲裁504
341731,2022-07-25,111憲裁510
341729,2022-07-22,111憲裁488
341730,2022-07-22,111憲裁489
341680,2022-07-22,111憲裁494
341681,2022-07-22,111憲裁495
341682,2022-07-22,111憲裁497
341683,2022-07-22,111憲裁498
341684,2022-07-22,111憲裁499
341676,2022-07-22,111憲裁492
341685,2022-07-22,111憲裁496
341677,2022-07-22,111憲裁493
341727,2022-07-21,111憲裁485
341701,2022-07-21,111憲裁481
341703,2022-07-21,111憲裁482
341704,2022-07-21,111憲裁483
341705,2022-07-21,111憲裁484
341695,2022-07-21,111憲裁477
341659,2022-07-21,111憲裁462
341660,2022-07-21,111憲裁470
341661,2022-07-21,111憲裁438
341662,2022-07-21,111憲裁439
341765,2022-07-21,111憲裁468
341728,2022-07-21,111憲裁486
341748,2022-07-21,111憲裁469
341750,2022-07-21,111憲裁466
341751,2022-07-21,111憲裁467
341739,2022-07-21,111憲裁464
341658,2022-07-21,111憲裁461
341721,2022-07-21,111憲裁463
341722,2022-07-21,111憲裁487
341699,2022-07-21,111憲裁478
341700,2022-07-21,111憲裁479
341665,2022-07-21,111憲裁471
341666,2022-07-21,111憲裁473
341667,2022-07-21,111憲裁474
341668,2022-07-21,111憲裁472
341669,2022-07-21,111憲裁475
341743,2022-07-20,111憲裁450
341737,2022-07-20,111憲裁452
341740,2022-07-20,111憲裁451
341742,2022-07-20,111憲裁456
341654,2022-07-20,111憲裁436
341744,2022-07-20,111憲裁457
341746,2022-07-20,111憲裁458
341747,2022-07-20,111憲裁453
341753,2022-07-20,111憲裁455
341749,2022-07-20,111憲裁454
341674,2022-07-20,111憲裁459
341675,2022-07-20,111憲裁460
341651,2022-07-20,111憲裁447
341652,2022-07-20,111憲裁448
341653,2022-07-20,111憲裁449
341644,2022-07-19,111憲裁446
341645,2022-07-19,111憲裁445
341646,2022-07-19,111憲裁444
341618,2022-07-18,111憲裁441
341718,2022-07-18,111憲裁437
341605,2022-07-18,111憲裁427
341606,2022-07-18,111憲裁433
341642,2022-07-18,111憲裁443
341643,2022-07-18,111憲裁442
341636,2022-07-18,111憲裁435
341617,2022-07-18,111憲裁440
341604,2022-07-18,111憲裁434
341716,2022-07-15,111憲裁431
341641,2022-07-15,111憲裁417
341582,2022-07-15,111憲裁428
341583,2022-07-15,111憲裁429
341715,2022-07-15,111憲裁432
341717,2022-07-15,111憲裁430
341639,2022-07-15,111憲裁426
341640,2022-07-15,111憲裁425
341711,2022-07-14,111憲裁424
341712,2022-07-14,111憲裁415
341587,2022-07-14,111憲裁416
341584,2022-07-14,111憲裁414
341594,2022-07-14,111憲裁400
341595,2022-07-14,111憲裁402
341596,2022-07-14,111憲裁403
341576,2022-07-14,111憲裁421
341698,2022-07-14,111憲裁419
341578,2022-07-14,111憲裁423
341577,2022-07-14,111憲裁422
341588,2022-07-14,111憲裁418
341567,2022-07-14,111憲裁420
341602,2022-07-14,111憲裁401
341593,2022-07-14,111憲裁399
341558,2022-07-13,111憲裁413
341554,2022-07-12,111憲裁405
341550,2022-07-12,111憲裁406
341551,2022-07-12,111憲裁410
341552,2022-07-12,111憲裁411
341535,2022-07-11,111憲裁409
341609,2022-07-11,111憲裁408
341610,2022-07-11,111憲裁407
341615,2022-07-11,111憲裁404
341592,2022-07-11,111憲裁396
341536,2022-07-11,111憲裁412
341538,2022-07-08,111憲裁397
341534,2022-07-08,111憲裁398
341597,2022-07-07,111憲裁392
341591,2022-07-07,111憲裁391
341539,2022-07-07,111憲裁394
341540,2022-07-07,111憲裁393
341541,2022-07-07,111憲裁395
341514,2022-07-07,111憲裁388
341500,2022-07-05,111憲裁389
341501,2022-07-05,111憲裁390
341502,2022-07-05,111憲裁386
341503,2022-07-05,111憲裁385
341505,2022-07-05,111憲裁387
341522,2022-07-04,111憲裁378
341523,2022-07-04,111憲裁379
341499,2022-07-04,111憲裁384
341518,2022-07-04,111憲裁383
341519,2022-07-04,111憲裁381
341520,2022-07-04,111憲裁382
341521,2022-07-04,111憲裁377
341525,2022-07-04,111憲裁380
341494,2022-07-04,111憲裁376
341496,2022-07-04,111憲裁375
341473,2022-07-01,111憲裁374
341524,2022-06-30,111憲裁373
341469,2022-06-30,111憲裁372
341449,2022-06-30,111憲裁355
341478,2022-06-30,111憲裁371
341448,2022-06-30,111憲裁354
341517,2022-06-29,111憲裁369
341460,2022-06-29,111憲裁362
341450,2022-06-29,111憲裁349
341452,2022-06-29,111憲裁350
341516,2022-06-29,111憲裁368
341515,2022-06-29,111憲裁367
341447,2022-06-29,111憲裁365
341457,2022-06-29,111憲裁370
341459,2022-06-29,111憲裁363
341451,2022-06-29,111憲裁351
341441,2022-06-29,111憲裁366
341442,2022-06-29,111憲裁364
341453,2022-06-29,111憲裁352
341454,2022-06-29,111憲裁353
341455,2022-06-29,111憲裁360
341456,2022-06-29,111憲裁361
341526,2022-06-28,111憲裁358
341437,2022-06-28,111憲裁357
341436,2022-06-28,111憲裁356
341482,2022-06-28,111憲裁359
341422,2022-06-24,111憲裁347
341410,2022-06-24,111憲裁348
341471,2022-06-24,111憲裁327
341430,2022-06-24,111憲裁339
341433,2022-06-24,111憲裁340
341406,2022-06-24,111憲裁346
341373,2022-06-24,111憲裁341
341374,2022-06-24,111憲裁342
341375,2022-06-24,111憲裁343
341376,2022-06-24,111憲裁344
341377,2022-06-24,111憲裁345
341481,2022-06-23,111憲裁332
341477,2022-06-23,111憲裁331
341485,2022-06-23,111憲裁333
341487,2022-06-23,111憲裁334
341488,2022-06-23,111憲裁335
341363,2022-06-23,111憲裁337
341361,2022-06-23,111憲裁338
341352,2022-06-23,111憲裁330
341356,2022-06-23,111憲裁336
341345,2022-06-22,111憲裁328
341346,2022-06-22,111憲裁329
341371,2022-06-21,111憲裁313
341398,2022-06-20,111憲裁321
341300,2022-06-20,111憲裁320
341309,2022-06-20,111憲裁323
341294,2022-06-20,111憲裁324
341295,2022-06-20,111憲裁325
341296,2022-06-20,111憲裁322
341297,2022-06-20,111憲裁326
341402,2022-06-17,111憲裁306
341401,2022-06-17,111憲裁315
341399,2022-06-17,111憲裁318
341292,2022-06-17,111憲裁316
341293,2022-06-17,111憲裁317
341282,2022-06-17,111憲裁314
341290,2022-06-17,111憲裁319
341265,2022-06-16,111憲裁307
341365,2022-06-16,111憲裁302
341366,2022-06-16,111憲裁302
341266,2022-06-16,111憲裁308
341267,2022-06-16,111憲裁309
341268,2022-06-16,111憲裁310
341269,2022-06-16,111憲裁311
341272,2022-06-16,111憲裁312
341262,2022-06-15,111憲裁305
341286,2022-06-14,111憲裁303
341243,2022-06-14,111憲裁304
341217,2022-06-13,111憲裁298
341219,2022-06-13,111憲裁299
341220,2022-06-13,111憲裁300
341231,2022-06-13,111憲裁297
341221,2022-06-13,111憲裁301
341254,2022-06-10,111憲裁295
341177,2022-06-10,111憲裁296
341178,2022-06-10,111憲裁294
341174,2022-06-10,111憲裁289
341175,2022-06-10,111憲裁293
341226,2022-06-09,111憲裁291
341194,2022-06-09,111憲裁292
341257,2022-06-09,111憲裁287
341258,2022-06-09,111統裁6
341244,2022-06-09,111憲裁288
341227,2022-06-09,111憲裁272
341193,2022-06-09,111憲裁290
341173,2022-06-09,111憲裁286
341165,2022-06-07,111憲裁283
341150,2022-06-07,111憲裁280
341142,2022-06-07,111憲裁281
341141,2022-06-07,111憲裁282
341132,2022-06-07,111憲裁275
341126,2022-06-07,111憲裁273
341127,2022-06-07,111憲裁269
341131,2022-06-07,111憲裁271
341156,2022-06-07,111憲裁285
341163,2022-06-07,111憲裁267
341166,2022-06-07,111憲裁278
341168,2022-06-07,111憲裁279
341144,2022-06-07,111憲裁284
341182,2022-06-06,111憲裁270
341180,2022-06-06,111憲裁268
341121,2022-06-06,111憲裁277
341128,2022-06-06,111憲裁274
341130,2022-06-06,111憲裁276
341138,2022-06-06,111憲裁265
341148,2022-06-06,111憲裁264
341139,2022-06-06,111憲裁266
341109,2022-06-01,111憲裁263
341113,2022-05-30,111憲裁259
341112,2022-05-30,111憲裁258
341105,2022-05-30,111憲裁261
341103,2022-05-30,111憲裁260
341091,2022-05-30,111憲裁256
341090,2022-05-30,111憲裁257
341086,2022-05-30,111憲裁262
341100,2022-05-27,111憲裁252
341081,2022-05-27,111憲裁254
341080,2022-05-27,111憲裁255
341075,2022-05-27,111憲裁251
341099,2022-05-26,111憲裁253
341047,2022-05-24,111憲裁249
341046,2022-05-24,111憲裁250
341045,2022-05-24,111憲裁248
341052,2022-05-24,111憲裁246
341048,2022-05-23,111憲裁247
341029,2022-05-23,111憲裁243
341028,2022-05-23,111憲裁245
341026,2022-05-23,111憲裁244
341041,2022-05-20,111憲裁240
341039,2022-05-20,111憲裁241
341020,2022-05-20,111憲裁239
341021,2022-05-20,111憲裁242
340573,2022-05-20,111憲裁238
341032,2022-05-19,111憲裁233
341031,2022-05-19,111憲裁235
341030,2022-05-19,111憲裁237
341006,2022-05-19,111憲裁236
341004,2022-05-19,111憲裁221
341002,2022-05-19,111憲裁213
341003,2022-05-19,111憲裁225
341019,2022-05-19,111憲裁234
340991,2022-05-17,111憲裁220
340990,2022-05-17,111憲裁219
340975,2022-05-17,111憲裁230
340974,2022-05-17,111憲裁231
340976,2022-05-17,111憲裁232
340973,2022-05-17,111憲裁229
340987,2022-05-17,111憲裁224
340979,2022-05-17,111憲裁228
340977,2022-05-17,111憲裁227
340999,2022-05-16,111憲裁223
340958,2022-05-16,111憲裁226
340956,2022-05-16,111憲裁222
340917,2022-05-13,111憲裁218
340905,2022-05-13,111憲裁215
340904,2022-05-13,111憲裁216
340959,2022-05-13,111憲裁212
340951,2022-05-13,111憲裁207
340939,2022-05-13,111憲裁214
340938,2022-05-13,111憲裁211
340924,2022-05-13,111憲裁217
340994,2022-05-12,111憲裁210
340871,2022-05-12,111憲裁205
340870,2022-05-12,111憲裁204
340872,2022-05-11,111憲裁208
340873,2022-05-11,111憲裁206
340861,2022-05-11,111憲裁209
340860,2022-05-10,111憲裁203
340859,2022-05-10,111憲裁202
340864,2022-05-09,111憲裁201
340863,2022-05-09,111憲裁200
340825,2022-05-09,111憲裁199
340849,2022-05-06,111憲裁197
340830,2022-05-06,111憲裁195
340817,2022-05-06,111憲裁196
340815,2022-05-06,111憲裁198
340812,2022-05-05,111憲裁191
340799,2022-05-04,111憲裁192
340793,2022-05-03,111憲裁194
340792,2022-05-03,111憲裁193
340791,2022-05-02,111憲裁188
340790,2022-05-02,111憲裁190
340783,2022-05-02,111憲裁189
340751,2022-04-29,111憲裁187
340789,2022-04-29,111憲裁185
340788,2022-04-29,111憲裁186
340780,2022-04-28,111統裁5
340779,2022-04-28,111憲裁183
340752,2022-04-28,111憲裁184
340738,2022-04-27,111憲裁182
340774,2022-04-27,111憲裁180
340773,2022-04-27,111憲裁179
340740,2022-04-27,111憲裁181
340719,2022-04-26,111憲裁177
340718,2022-04-26,111憲裁178
340715,2022-04-26,111憲裁176
340710,2022-04-25,111憲裁174
340708,2022-04-25,111憲裁175
340706,2022-04-25,111憲裁173
340685,2022-04-25,111憲裁172
340734,2022-04-20,111憲裁171
340665,2022-04-20,111憲裁165
340653,2022-04-18,111憲裁167
340652,2022-04-18,111憲裁166
340646,2022-04-18,111憲裁168
340647,2022-04-18,111憲裁169
340644,2022-04-18,111憲裁164
340642,2022-04-18,111憲裁170
340640,2022-04-18,111憲裁163
340635,2022-04-15,111憲裁162
340617,2022-04-14,111憲裁161
340634,2022-04-14,111憲裁149
340632,2022-04-14,111憲裁157
340609,2022-04-13,111憲裁160
340607,2022-04-13,111憲裁159
340605,2022-04-13,111憲裁158
340604,2022-04-13,111憲裁156
340593,2022-04-12,111憲裁152
340656,2022-04-11,111憲裁154
340592,2022-04-11,111憲裁155
340591,2022-04-11,111憲裁147
340590,2022-04-11,111憲裁148
340585,2022-04-11,111憲裁153
340584,2022-04-11,111憲裁150
340581,2022-04-11,111憲裁151
340586,2022-04-11,111統裁4
340589,2022-04-08,111憲裁143
340588,2022-04-08,111憲裁145
340587,2022-04-08,111憲裁142
340567,2022-04-08,111憲裁146
340564,2022-04-07,111憲裁144
340601,2022-04-07,111憲裁134
340599,2022-04-07,111憲裁133
340554,2022-04-06,111憲裁135
340547,2022-04-06,111憲裁141
340545,2022-04-06,111憲裁139
340544,2022-04-06,111憲裁140
340539,2022-04-06,111黨裁1
340538,2022-04-06,111憲裁136
340537,2022-04-06,111憲裁137
340536,2022-04-06,111憲裁138
340563,2022-04-01,111憲裁130
340534,2022-04-01,111憲裁131
340503,2022-04-01,111憲裁132
340497,2022-03-31,111憲裁129
340496,2022-03-31,111憲裁128
340495,2022-03-30,111憲裁127
340493,2022-03-30,111憲裁121
340475,2022-03-29,111憲裁126
340488,2022-03-29,111憲裁123
340492,2022-03-28,111憲裁122
340462,2022-03-25,111憲裁115
340461,2022-03-25,111憲裁117
340460,2022-03-25,111憲裁116
340459,2022-03-25,111憲裁108
340456,2022-03-25,111憲裁119
340427,2022-03-25,111憲裁120
340474,2022-03-25,111憲裁125
340448,2022-03-24,111憲裁114
340445,2022-03-24,111憲裁113
340442,2022-03-24,111憲裁112
340438,2022-03-24,111憲裁111
340435,2022-03-24,111憲裁109
340431,2022-03-24,111憲裁110
340398,2022-03-24,111憲裁101
340404,2022-03-23,111憲裁107
340401,2022-03-23,111憲裁106
340378,2022-03-22,111憲裁102
340390,2022-03-21,111憲裁104
340377,2022-03-21,111憲裁105
340376,2022-03-21,111憲裁100
340368,2022-03-21,111憲裁103
340371,2022-03-18,111憲裁98
340366,2022-03-18,111憲裁99
340343,2022-03-17,111憲裁97
340335,2022-03-17,111憲裁96
340336,2022-03-15,111憲裁85
340332,2022-03-15,111憲裁87
340331,2022-03-15,111憲裁86
340327,2022-03-15,111憲裁94
340326,2022-03-15,111憲裁93
340325,2022-03-15,111憲裁92
340324,2022-03-15,111憲裁91
340323,2022-03-15,111憲裁90
340322,2022-03-15,111憲裁88
340299,2022-03-15,111憲裁81
340308,2022-03-14,111憲裁84
340307,2022-03-14,111憲裁82
340306,2022-03-14,111憲裁83
340302,2022-03-14,111憲裁95
340301,2022-03-14,111憲裁89
340289,2022-03-11,111憲裁78
340285,2022-03-11,111憲裁79
340284,2022-03-11,111憲裁80
340251,2022-03-10,111憲裁77
340249,2022-03-10,111憲裁76
340244,2022-03-10,111憲裁71
340240,2022-03-09,111憲裁75
340246,2022-03-08,111憲裁74
340237,2022-03-07,111憲裁73
340231,2022-03-07,111憲裁72
340229,2022-03-07,111憲裁70
340235,2022-03-04,111憲裁68
340233,2022-03-04,111憲裁69
340211,2022-03-03,111憲裁65
340210,2022-03-03,111憲裁64
340208,2022-03-03,111憲裁67
340206,2022-03-03,111統裁3
340202,2022-03-02,111憲裁61
340201,2022-03-02,111憲裁63
340200,2022-03-02,111憲裁66
340199,2022-03-02,111憲裁62
340175,2022-03-01,111憲裁60
340173,2022-03-01,111憲裁59
340160,2022-02-25,111憲裁54
340171,2022-02-25,111憲裁58
340168,2022-02-25,111憲裁53
340121,2022-02-25,111憲裁56
340120,2022-02-25,111憲裁55
340100,2022-02-24,111憲裁52
340076,2022-02-23,111憲裁51
340036,2022-02-17,111憲裁41
340017,2022-02-14,111憲裁50
340015,2022-02-14,111憲裁38
340013,2022-02-14,111憲裁49
339999,2022-02-14,111憲裁48
340239,2022-02-11,111憲裁42
340011,2022-02-11,111憲裁43
340008,2022-02-11,111憲裁45
339979,2022-02-11,111憲裁44
339976,2022-02-11,111憲裁47
339958,2022-02-11,111憲裁46
340006,2022-02-10,111憲裁39
340001,2022-02-10,111憲裁40
339943,2022-02-10,111憲裁14
339949,2022-02-09,111憲裁36
339938,2022-02-09,111統裁2
339937,2022-02-09,111憲裁37
339936,2022-02-09,111憲裁35
339934,2022-02-08,111憲裁32
339933,2022-02-08,111憲裁30
339931,2022-02-08,111憲裁21
339929,2022-02-08,111憲裁23
339922,2022-02-08,111憲裁18
339921,2022-02-08,111憲裁19
339909,2022-02-08,111憲裁31
339908,2022-02-08,111憲裁27
339903,2022-02-08,111憲裁26
339927,2022-02-07,111憲聲暫1
339932,2022-02-07,111憲裁20
339928,2022-02-07,111憲裁22
339926,2022-02-07,111憲裁29
339914,2022-02-07,111憲裁25
339911,2022-02-07,111憲裁33
339910,2022-02-07,111憲裁34
339905,2022-02-07,111憲裁24
339902,2022-02-07,111統裁1
339900,2022-02-07,111憲裁16
339898,2022-02-07,111憲裁15
339930,2022-02-07,111憲裁17
339881,2022-01-28,111憲裁7
339846,2022-01-28,111憲裁13
339882,2022-01-28,111憲裁12
339832,2022-01-27,111憲裁5
339819,2022-01-27,111憲裁4
339804,2022-01-27,111憲裁11
339802,2022-01-27,111憲裁10
339798,2022-01-27,111憲裁3
339795,2022-01-27,111憲裁9
339794,2022-01-27,111憲裁6
339786,2022-01-27,111憲裁2
339777,2022-01-27,111憲裁8
339793,2022-01-26,111憲裁1
342382,2019-08-11,111憲裁905
343869,1900-01-01,111審裁179
